,2026-06-30,2026-03-31,2025-12-31,2025-09-30,2025-06-30,2025-03-31,2024-12-31
Free Cash Flow,83436000.0,23782000.0,44575000.0,66793000.0,-67648000.0,,
Repurchase Of Capital Stock,,,,,0.0,0.0,0.0
Repayment Of Debt,-139000.0,-145000.0,-624999000.0,-350088000.0,-428000.0,,
Issuance Of Debt,,,804994000.0,9171000.0,,,0.0
Issuance Of Capital Stock,106000.0,2172000.0,555000.0,242000.0,924000.0,,
Capital Expenditure,-67030000.0,-70055000.0,-47861000.0,-114237000.0,-127917000.0,,
End Cash Position,491870000.0,457334000.0,464637000.0,352366000.0,655609000.0,,
Other Cash Adjustment Outside Changein Cash,,-1000.0,,,,,
Beginning Cash Position,457334000.0,464637000.0,352366000.0,655609000.0,257930000.0,,
Changes In Cash,34535000.0,-7302000.0,112272000.0,-303243000.0,397679000.0,,
Financing Cash Flow,-49418000.0,-46562000.0,82727000.0,-375092000.0,390000000.0,,
Net Other Financing Charges,-32750000.0,-20535000.0,-61099000.0,-18919000.0,-17025000.0,,
Cash Dividends Paid,0.0,-11873000.0,0.0,0.0,-4259000.0,,
Common Stock Dividend Paid,0.0,-11873000.0,,,-4259000.0,-7000.0,
Net Common Stock Issuance,106000.0,2172000.0,555000.0,242000.0,924000.0,,
Common Stock Payments,,,,,0.0,0.0,0.0
Common Stock Issuance,106000.0,2172000.0,555000.0,242000.0,924000.0,,
Net Issuance Payments Of Debt,-139000.0,-145000.0,179995000.0,-340917000.0,437072000.0,,
Net Long Term Debt Issuance,-139000.0,-145000.0,179995000.0,-340917000.0,437072000.0,,
Long Term Debt Payments,-139000.0,-145000.0,-624999000.0,-350088000.0,-428000.0,,
Long Term Debt Issuance,,,804994000.0,9171000.0,,,0.0
Investing Cash Flow,-66513000.0,-54577000.0,-62891000.0,-109181000.0,-52590000.0,,
Net Investment Purchase And Sale,517000.0,15478000.0,-15030000.0,5056000.0,75327000.0,,
Sale Of Investment,517000.0,15478000.0,308000.0,5056000.0,75327000.0,,
Purchase Of Investment,,,-15338000.0,0.0,0.0,0.0,-164955000.0
Net Business Purchase And Sale,,,,,,,0.0
Sale Of Business,,,,,,,0.0
Purchase Of Business,,,,,,,0.0
Net PPE Purchase And Sale,-67030000.0,-70055000.0,-47861000.0,-114237000.0,-127917000.0,,
Purchase Of PPE,-67030000.0,-70055000.0,-47861000.0,-114237000.0,-127917000.0,,
Operating Cash Flow,150466000.0,93837000.0,92436000.0,181030000.0,60269000.0,,
Taxes Refund Paid,-5796000.0,-13195000.0,-4882000.0,-4007000.0,-4356000.0,,
Interest Paid Cfo,-31847000.0,-24558000.0,-76576000.0,-10430000.0,-84301000.0,,
Change In Working Capital,-2920000.0,-58116000.0,-28746000.0,17459000.0,-16697000.0,,
Change In Other Current Liabilities,,,,,,,-6197000.0
Change In Other Current Assets,-652000.0,-599000.0,-753000.0,-277000.0,-390000.0,,
Change In Accrued Expense,,-5685000.0,,,,-5025000.0,
Change In Payable,7582000.0,-43457000.0,-8402000.0,34665000.0,-1793000.0,,
Change In Prepaid Assets,-1924000.0,-7061000.0,-4929000.0,-9413000.0,-6055000.0,,
Change In Receivables,-16063000.0,-1314000.0,-4898000.0,-13465000.0,-19064000.0,,
Other Non Cash Items,79712000.0,79219000.0,158458000.0,23072000.0,72338000.0,,
Stock Based Compensation,-328000.0,1098000.0,652000.0,312000.0,396000.0,,
Provisionand Write Offof Assets,2713000.0,2686000.0,1035000.0,-1700000.0,1612000.0,,
Deferred Tax,,,,,0.0,0.0,
Depreciation And Amortization,67209000.0,65285000.0,14372000.0,83001000.0,56647000.0,,
Depreciation,67209000.0,65285000.0,14372000.0,83001000.0,56647000.0,,
Gain Loss On Investment Securities,6853000.0,2195000.0,-1054000.0,15178000.0,-2486000.0,,
Net Income From Continuing Operations,25629000.0,30112000.0,41762000.0,25299000.0,25567000.0,,
