,2026-06-30,2026-03-31,2025-12-31,2025-09-30,2025-06-30,2025-03-31,2024-12-31
Free Cash Flow,-82969000.0,-53704000.0,37517000.0,-6612000.0,-37095000.0,,
Repayment Of Debt,-124396000.0,-107543000.0,-92691000.0,-117154000.0,-80929000.0,,
Issuance Of Debt,32847000.0,94844000.0,-252931000.0,438695000.0,191246000.0,,
Issuance Of Capital Stock,-16238000.0,16238000.0,33242000.0,-33242000.0,25765000.0,,
Capital Expenditure,-3491000.0,-2904000.0,-2844000.0,-8982000.0,-8579000.0,,
End Cash Position,876613000.0,1035758000.0,1093455000.0,945049000.0,498299000.0,,
Beginning Cash Position,1035758000.0,1093455000.0,945049000.0,498299000.0,415939000.0,,
Changes In Cash,-159145000.0,-57697000.0,148406000.0,446750000.0,82360000.0,,
Financing Cash Flow,-62575000.0,6983000.0,83385000.0,430311000.0,131228000.0,,
Net Other Financing Charges,46073000.0,4674000.0,396122000.0,143427000.0,-3793000.0,,
Cash Dividends Paid,,,0.0,0.0,0.0,-200000000.0,-8884000.0
Common Stock Dividend Paid,,,0.0,0.0,,,-8884000.0
Net Common Stock Issuance,-16238000.0,16238000.0,33242000.0,-33242000.0,25765000.0,,
Common Stock Issuance,-16238000.0,16238000.0,33242000.0,-33242000.0,25765000.0,,
Net Issuance Payments Of Debt,-91549000.0,-12699000.0,-345622000.0,321541000.0,110317000.0,,
Net Long Term Debt Issuance,-91549000.0,-12699000.0,-345622000.0,321541000.0,110317000.0,,
Long Term Debt Payments,-124396000.0,-107543000.0,-92691000.0,-117154000.0,-80929000.0,,
Long Term Debt Issuance,32847000.0,94844000.0,-252931000.0,438695000.0,191246000.0,,
Investing Cash Flow,-17092000.0,-13880000.0,24660000.0,14069000.0,-20352000.0,,
Net Other Investing Changes,3715000.0,8066000.0,11219000.0,24740000.0,-6612000.0,,
Dividends Received Cfi,0.0,0.0,0.0,0.0,0.0,,
Net Investment Purchase And Sale,,,0.0,0.0,,,0.0
Net Business Purchase And Sale,-17316000.0,-19042000.0,16285000.0,-1689000.0,-5805000.0,,
Purchase Of Business,19042000.0,-19042000.0,-9752000.0,-7000.0,18550000.0,,
Net PPE Purchase And Sale,-3491000.0,-2904000.0,-2844000.0,-8982000.0,-8579000.0,,
Operating Cash Flow,-79478000.0,-50800000.0,40361000.0,2370000.0,-28516000.0,,
Taxes Refund Paid,-20287000.0,-20159000.0,,-25965000.0,-12345000.0,-13750000.0,
Change In Working Capital,-180771000.0,-154195000.0,-201389000.0,-135457000.0,-166225000.0,,
Change In Other Current Liabilities,360000.0,0.0,,,-822000.0,928000.0,511000.0
Change In Other Current Assets,,,2094000.0,39667000.0,,,-26638000.0
Change In Payable,-45587000.0,66387000.0,39820000.0,177079000.0,274569000.0,,
Change In Prepaid Assets,,14195000.0,,,,-36285000.0,
Change In Inventory,-67150000.0,-44338000.0,96649000.0,-217635000.0,-284886000.0,,
Change In Receivables,-35780000.0,-190439000.0,-339952000.0,-134462000.0,-181347000.0,,
Other Non Cash Items,27317000.0,25625000.0,39347000.0,17042000.0,31855000.0,,
Provisionand Write Offof Assets,-26065000.0,26706000.0,24332000.0,8257000.0,-6642000.0,,
Deferred Tax,3174000.0,4344000.0,9606000.0,1387000.0,4088000.0,,
Depreciation And Amortization,6942000.0,5808000.0,5912000.0,6535000.0,4375000.0,,
Depreciation,6942000.0,5808000.0,5912000.0,6535000.0,4375000.0,,
Pension And Employee Benefit Expense,,-7896000.0,,,,-486000.0,-810000.0
Gain Loss On Investment Securities,7768000.0,3898000.0,-13092000.0,12478000.0,-9365000.0,,
Net Income From Continuing Operations,94397000.0,65069000.0,168923000.0,117859000.0,124502000.0,,
