,2026-06-30,2026-03-31,2025-12-31,2025-09-30,2025-06-30,2025-03-31,2024-12-31
Free Cash Flow,2798000000.0,2416000000.0,1046000000.0,,485000000.0,487000000.0,
Repurchase Of Capital Stock,,,0.0,,,,-11000000.0
Repayment Of Debt,-4849000000.0,-111000000.0,-1881000000.0,,-1201000000.0,-3371000000.0,
Issuance Of Debt,3632000000.0,0.0,66000000.0,,586000000.0,1446000000.0,
Capital Expenditure,-235000000.0,-225000000.0,-359000000.0,,-323000000.0,-458000000.0,
End Cash Position,5784000000.0,5107000000.0,3647000000.0,,4351000000.0,5473000000.0,
Beginning Cash Position,5107000000.0,3647000000.0,5936000000.0,,5473000000.0,10480000000.0,
Effect Of Exchange Rate Changes,-15000000.0,-26000000.0,1000000.0,,11000000.0,-69000000.0,
Changes In Cash,692000000.0,1486000000.0,-2290000000.0,,-1133000000.0,-4938000000.0,
Financing Cash Flow,-2221000000.0,-981000000.0,-3465000000.0,,-1682000000.0,-2504000000.0,
Net Other Financing Charges,-22000000.0,-161000000.0,-55000000.0,,26000000.0,110000000.0,
Interest Paid Cff,-954000000.0,-356000000.0,-998000000.0,,-781000000.0,-189000000.0,
Cash Dividends Paid,0.0,-321000000.0,-562000000.0,,-241000000.0,-478000000.0,
Net Common Stock Issuance,,,0.0,,,,-11000000.0
Common Stock Payments,,,0.0,,,,-11000000.0
Net Issuance Payments Of Debt,-1217000000.0,-111000000.0,-1815000000.0,,-615000000.0,-1925000000.0,
Net Long Term Debt Issuance,-1217000000.0,-111000000.0,-1815000000.0,,-615000000.0,-1925000000.0,
Long Term Debt Payments,-4849000000.0,-111000000.0,-1881000000.0,,-1201000000.0,-3371000000.0,
Long Term Debt Issuance,3632000000.0,0.0,66000000.0,,586000000.0,1446000000.0,
Investing Cash Flow,-120000000.0,-174000000.0,-230000000.0,,-259000000.0,-3379000000.0,
Net Other Investing Changes,130000000.0,44000000.0,58000000.0,47000000.0,50000000.0,,
Dividends Received Cfi,7000000.0,9000000.0,30000000.0,,47000000.0,6000000.0,
Net Investment Purchase And Sale,20000000.0,0.0,17000000.0,,16000000.0,35000000.0,
Sale Of Investment,20000000.0,0.0,,,16000000.0,35000000.0,
Net Business Purchase And Sale,-18000000.0,-35000000.0,-5000000.0,,-26000000.0,-3003000000.0,
Sale Of Business,0.0,7000000.0,12000000.0,,7000000.0,0.0,
Purchase Of Business,-18000000.0,-42000000.0,-17000000.0,,-33000000.0,-3003000000.0,
Net PPE Purchase And Sale,-235000000.0,-225000000.0,-359000000.0,,-323000000.0,-458000000.0,
Purchase Of PPE,-235000000.0,-225000000.0,-359000000.0,,-323000000.0,-458000000.0,
Operating Cash Flow,3033000000.0,2641000000.0,1405000000.0,,808000000.0,945000000.0,
Taxes Refund Paid,,,-79000000.0,,,,-12000000.0
Change In Working Capital,-1218000000.0,181000000.0,-819000000.0,,-479000000.0,-726000000.0,
Change In Other Current Assets,-85000000.0,-83000000.0,-302000000.0,,-110000000.0,108000000.0,
Change In Payable,940000000.0,1549000000.0,218000000.0,,13000000.0,342000000.0,
Change In Prepaid Assets,62000000.0,-137000000.0,-544000000.0,,-167000000.0,-175000000.0,
Change In Inventory,-1059000000.0,-606000000.0,436000000.0,,-27000000.0,-432000000.0,
Change In Receivables,-983000000.0,-461000000.0,-550000000.0,,-108000000.0,-497000000.0,
Other Non Cash Items,935000000.0,260000000.0,1339000000.0,,336000000.0,-19000000.0,
Provisionand Write Offof Assets,322000000.0,169000000.0,38000000.0,,419000000.0,271000000.0,
Deferred Tax,734000000.0,-364000000.0,-919000000.0,,-68000000.0,-133000000.0,
Depreciation And Amortization,352000000.0,289000000.0,294000000.0,,263000000.0,242000000.0,
Amortization Cash Flow,96000000.0,42000000.0,,,,,
Depreciation,256000000.0,247000000.0,294000000.0,,263000000.0,242000000.0,
Pension And Employee Benefit Expense,-48000000.0,127000000.0,24000000.0,,-47000000.0,99000000.0,
Gain Loss On Investment Securities,113000000.0,376000000.0,-186000000.0,,823000000.0,863000000.0,
Net Income From Continuing Operations,2352000000.0,1613000000.0,679000000.0,,292000000.0,601000000.0,
